Ratio Data Name,Column,Column2,22rv1|nt|6h,Reference,22rv1|nt|6h vs. Reference,22rv2|olaparib|6h,Reference2,22rv2|olaparib|6h vs. Reference
Endogenous,ABL1,NM_005157.3,319.20,319.20,1.00,333.54,319.20,1.04
Endogenous,ACVR2A,NM_001616.3,107.00,107.00,1.00,95.61,107.00,-1.12
Endogenous,AKT1,NM_005163.2,2130.10,2130.10,1.00,1791.11,2130.10,-1.19
Endogenous,AKT3,NM_181690.1,8.16,8.16,1.00,4.45,8.16,-1.84
Endogenous,ALKBH2,NM_001001655.2,242.12,242.12,1.00,261.27,242.12,1.08
Endogenous,ALKBH3,NM_139178.3,321.92,321.92,1.00,364.67,321.92,1.13
Endogenous,AMER1,NM_152424.3,89.77,89.77,1.00,94.50,89.77,1.05
Endogenous,AMH,NM_000479.3,19.04,19.04,1.00,20.01,19.04,1.05
Endogenous,ANGPT1,NM_001146.3,1.00,1.00,1.00,4.45,1.00,4.45
Endogenous,APC,NM_000038.3,99.75,99.75,1.00,77.83,99.75,-1.28
Endogenous,APH1B,NM_001145646.1,9.07,9.07,1.00,11.12,9.07,1.23
Endogenous,AR,NM_001011645.1,1399.21,1399.21,1.00,1544.29,1399.21,1.10
Endogenous,ARID1A,NM_006015.4,534.11,534.11,1.00,494.75,534.11,-1.08
Endogenous,ARID1B,NM_020732.3,534.11,534.11,1.00,433.60,534.11,-1.23
Endogenous,ARID2,NM_152641.2,895.93,895.93,1.00,774.92,895.93,-1.16
Endogenous,ARNT2,NM_014862.3,87.05,87.05,1.00,68.93,87.05,-1.26
Endogenous,ASXL1,NM_001164603.1,214.01,214.01,1.00,207.91,214.01,-1.03
Endogenous,ATM,NM_138292.3,69.82,69.82,1.00,51.14,69.82,-1.37
Endogenous,ATR,NM_001184.2,286.55,286.55,1.00,260.16,286.55,-1.10
Endogenous,ATRX,NM_000489.3,409.88,409.88,1.00,403.58,409.88,-1.02
Endogenous,AXIN1,NM_181050.1,339.15,339.15,1.00,303.52,339.15,-1.12
Endogenous,AXIN2,NM_004655.3,39.90,39.90,1.00,42.25,39.90,1.06
Endogenous,B2M,NM_004048.2,5108.08,5108.08,1.00,5798.03,5108.08,1.14
Endogenous,BAD,NM_004322.3,479.70,479.70,1.00,452.50,479.70,-1.06
Endogenous,BAIAP3,NM_003933.4,76.17,76.17,1.00,105.62,76.17,1.39
Endogenous,BAMBI,NM_012342.2,84.33,84.33,1.00,75.60,84.33,-1.12
Endogenous,BAP1,NM_004656.2,629.33,629.33,1.00,528.10,629.33,-1.19
Endogenous,BAX,NM_138761.3,1605.06,1605.06,1.00,1742.19,1605.06,1.09
Endogenous,BCL2,NM_000657.2,114.26,114.26,1.00,111.18,114.26,-1.03
Endogenous,BCL2A1,NM_004049.2,4.53,4.53,1.00,3.34,4.53,-1.36
Endogenous,BCL2L1,NM_138578.1,270.23,270.23,1.00,260.16,270.23,-1.04
Endogenous,BCOR,NM_001123383.1,706.41,706.41,1.00,732.68,706.41,1.04
Endogenous,BDNF,NM_170732.4,16.32,16.32,1.00,21.12,16.32,1.29
Endogenous,BID,NM_197966.1,54.41,54.41,1.00,55.59,54.41,1.02
Endogenous,BIRC3,NM_182962.1,5.44,5.44,1.00,16.68,5.44,3.07
Endogenous,BIRC7,NM_022161.2,1.00,1.00,1.00,2.22,1.00,2.22
Endogenous,BMP2,NM_001200.2,827.92,827.92,1.00,1047.31,827.92,1.26
Endogenous,BMP4,NM_001202.2,6.35,6.35,1.00,1.11,6.35,-5.71
Endogenous,BMP5,NM_021073.2,12.70,12.70,1.00,13.34,12.70,1.05
Endogenous,BMP6,NM_001718.2,60.76,60.76,1.00,53.37,60.76,-1.14
Endogenous,BMP7,NM_001719.1,8.16,8.16,1.00,4.45,8.16,-1.84
Endogenous,BMP8A,NM_181809.3,28.11,28.11,1.00,13.34,28.11,-2.11
Endogenous,BMPR1B,NM_001203.1,119.70,119.70,1.00,131.19,119.70,1.10
Endogenous,BNIP3,NM_004052.2,591.24,591.24,1.00,590.37,591.24,-1.00
Endogenous,BRAF,NM_004333.3,629.33,629.33,1.00,682.64,629.33,1.08
Endogenous,BRCA1,NM_007305.2,840.62,840.62,1.00,786.04,840.62,-1.07
Endogenous,BRCA2,NM_000059.3,371.79,371.79,1.00,332.43,371.79,-1.12
Endogenous,BRIP1,NM_032043.1,453.41,453.41,1.00,410.25,453.41,-1.11
Endogenous,C19orf40,NM_152266.3,116.98,116.98,1.00,96.73,116.98,-1.21
Endogenous,CACNA1D,NM_000720.2,47.15,47.15,1.00,48.92,47.15,1.04
Endogenous,CACNA1E,NM_000721.2,5.44,5.44,1.00,3.34,5.44,-1.63
Endogenous,CACNA1G,NM_198397.1,11.79,11.79,1.00,13.34,11.79,1.13
Endogenous,CACNA1H,NM_021098.2,9.07,9.07,1.00,8.89,9.07,-1.02
Endogenous,CACNA2D2,NM_001005505.1,91.59,91.59,1.00,81.16,91.59,-1.13
Endogenous,CACNA2D3,NM_018398.2,17.23,17.23,1.00,10.01,17.23,-1.72
Endogenous,CACNA2D4,NM_001005737.1,5.44,5.44,1.00,2.22,5.44,-2.45
Endogenous,CACNB2,NM_000724.3,107.00,107.00,1.00,84.50,107.00,-1.27
Endogenous,CACNB3,NM_000725.2,119.70,119.70,1.00,73.38,119.70,-1.63
Endogenous,CACNG4,NM_014405.2,15.42,15.42,1.00,14.45,15.42,-1.07
Endogenous,CACNG6,NM_145814.1,9.07,9.07,1.00,4.45,9.07,-2.04
Endogenous,CALML5,NM_017422.4,8.16,8.16,1.00,11.12,8.16,1.36
Endogenous,CALML6,NM_138705.2,2.72,2.72,1.00,1.11,2.72,-2.45
Endogenous,CAMK2B,NM_001220.3,54.41,54.41,1.00,51.14,54.41,-1.06
Endogenous,CAPN2,NM_001748.4,86.15,86.15,1.00,65.60,86.15,-1.31
Endogenous,CARD11,NM_032415.2,1.00,1.00,1.00,4.45,1.00,4.45
Endogenous,CASP10,NM_032977.3,3.63,3.63,1.00,3.34,3.63,-1.09
Endogenous,CASP12,NM_001191016.1,2.72,2.72,1.00,8.89,2.72,3.27
Endogenous,CASP3,NM_032991.2,540.46,540.46,1.00,539.22,540.46,-1.00
Endogenous,CASP7,NM_001227.3,204.94,204.94,1.00,197.90,204.94,-1.04
Endogenous,CASP8,NM_001228.4,78.89,78.89,1.00,70.04,78.89,-1.13
Endogenous,CASP9,NM_001229.2,116.07,116.07,1.00,105.62,116.07,-1.10
Endogenous,CBL,NM_005188.2,107.91,107.91,1.00,93.39,107.91,-1.16
Endogenous,CBLC,NM_012116.3,38.99,38.99,1.00,35.58,38.99,-1.10
Endogenous,CCNA2,NM_001237.2,2338.67,2338.67,1.00,2049.05,2338.67,-1.14
Endogenous,CCNB1,NM_031966.2,3139.39,3139.39,1.00,2527.12,3139.39,-1.24
Endogenous,CCNB3,NM_033671.1,20.86,20.86,1.00,7.78,20.86,-2.68
Endogenous,CCND1,NM_053056.2,10435.60,10435.60,1.00,9422.50,10435.60,-1.11
Endogenous,CCND2,NM_001759.2,3.63,3.63,1.00,2.22,3.63,-1.63
Endogenous,CCND3,NM_001760.2,167.76,167.76,1.00,146.76,167.76,-1.14
Endogenous,CCNE1,NM_001238.1,177.74,177.74,1.00,163.43,177.74,-1.09
Endogenous,CCNE2,NM_057735.1,698.25,698.25,1.00,743.79,698.25,1.07
Endogenous,CCNO,NM_021147.3,8.16,8.16,1.00,3.34,8.16,-2.45
Endogenous,CD14,NM_000591.2,10.88,10.88,1.00,5.56,10.88,-1.96
Endogenous,CD19,NM_001770.4,11.79,11.79,1.00,16.68,11.79,1.41
Endogenous,CD40,NM_001250.4,3.63,3.63,1.00,3.34,3.63,-1.09
Endogenous,CDC14A,NM_033313.2,445.25,445.25,1.00,418.04,445.25,-1.07
Endogenous,CDC14B,NM_003671.3,39.90,39.90,1.00,28.91,39.90,-1.38
Endogenous,CDC25A,NM_001789.2,515.07,515.07,1.00,471.40,515.07,-1.09
Endogenous,CDC25B,NM_021873.2,653.81,653.81,1.00,764.92,653.81,1.17
Endogenous,CDC25C,NM_001790.2,106.10,106.10,1.00,68.93,106.10,-1.54
Endogenous,CDC6,NM_001254.3,1972.32,1972.32,1.00,1986.78,1972.32,1.01
Endogenous,CDC7,NM_003503.2,425.30,425.30,1.00,354.66,425.30,-1.20
Endogenous,CDH1,NM_004360.2,2810.21,2810.21,1.00,2320.32,2810.21,-1.21
Endogenous,CDK2,NM_001798.2,545.90,545.90,1.00,516.99,545.90,-1.06
Endogenous,CDK6,NM_001259.5,172.29,172.29,1.00,115.63,172.29,-1.49
Endogenous,CDKN1A,NM_000389.2,573.11,573.11,1.00,1082.89,573.11,1.89
Endogenous,CDKN1B,NM_004064.2,314.66,314.66,1.00,301.30,314.66,-1.04
Endogenous,CDKN1C,NM_000076.2,166.85,166.85,1.00,212.35,166.85,1.27
Endogenous,CDKN2A,NM_000077.3,87.05,87.05,1.00,63.37,87.05,-1.37
Endogenous,CDKN2B,NM_004936.3,24.48,24.48,1.00,21.12,24.48,-1.16
Endogenous,CDKN2C,NM_001262.2,363.63,363.63,1.00,235.70,363.63,-1.54
Endogenous,CDKN2D,NM_001800.3,127.86,127.86,1.00,121.19,127.86,-1.06
Endogenous,CEBPA,NM_004364.2,110.63,110.63,1.00,86.72,110.63,-1.28
Endogenous,CEBPE,NM_001805.2,6.35,6.35,1.00,2.22,6.35,-2.85
Endogenous,CHEK2,NM_007194.3,186.80,186.80,1.00,202.35,186.80,1.08
Endogenous,CHUK,NM_001278.3,1010.19,1010.19,1.00,1039.53,1010.19,1.03
Endogenous,CIC,NM_015125.3,117.89,117.89,1.00,66.71,117.89,-1.77
Endogenous,CLCF1,NM_013246.2,44.43,44.43,1.00,28.91,44.43,-1.54
Endogenous,CNTFR,NM_147164.1,97.03,97.03,1.00,71.16,97.03,-1.36
Endogenous,COL11A1,NM_001854.3,3.63,3.63,1.00,5.56,3.63,1.53
Endogenous,COL11A2,NM_001163771.1,6.35,6.35,1.00,3.34,6.35,-1.90
Endogenous,COL24A1,NM_152890.5,18.14,18.14,1.00,7.78,18.14,-2.33
Endogenous,COL27A1,NM_032888.2,18.14,18.14,1.00,24.46,18.14,1.35
Endogenous,COL2A1,NM_001844.4,64.38,64.38,1.00,43.36,64.38,-1.48
Endogenous,COL4A3,NM_000091.3,8.16,8.16,1.00,10.01,8.16,1.23
Endogenous,COL4A4,NM_000092.4,5.44,5.44,1.00,5.56,5.44,1.02
Endogenous,COL4A5,NM_033381.1,283.83,283.83,1.00,286.84,283.83,1.01
Endogenous,COL4A6,NM_001847.2,8.16,8.16,1.00,4.45,8.16,-1.84
Endogenous,COL5A1,NM_000093.3,1.00,1.00,1.00,2.22,1.00,2.22
Endogenous,COL5A2,NM_000393.3,209.47,209.47,1.00,193.45,209.47,-1.08
Endogenous,COL6A6,NM_001102608.1,3.63,3.63,1.00,3.34,3.63,-1.09
Endogenous,COMP,NM_000095.2,5.44,5.44,1.00,7.78,5.44,1.43
Endogenous,CREB3L1,NM_052854.1,21.76,21.76,1.00,23.35,21.76,1.07
Endogenous,CREB3L3,NM_001271995.1,1.00,1.00,1.00,3.34,1.00,3.34
Endogenous,CREB3L4,NM_130898.2,122.42,122.42,1.00,112.29,122.42,-1.09
Endogenous,CREB5,NM_182898.2,117.89,117.89,1.00,105.62,117.89,-1.12
Endogenous,CREBBP,NM_004380.2,37.18,37.18,1.00,20.01,37.18,-1.86
Endogenous,CRLF2,NM_001012288.1,2.72,2.72,1.00,3.34,2.72,1.23
Endogenous,CSF1R,NM_005211.2,2.72,2.72,1.00,1.11,2.72,-2.45
Endogenous,CSF2,NM_000758.2,1.00,1.00,1.00,3.34,1.00,3.34
Endogenous,CSF3,NM_000759.3,2.72,2.72,1.00,3.34,2.72,1.23
Endogenous,CTNNB1,NM_001904.3,4606.61,4606.61,1.00,4239.29,4606.61,-1.09
Endogenous,CUL1,NM_003592.2,1542.49,1542.49,1.00,1474.25,1542.49,-1.05
Endogenous,CXXC4,NM_025212.1,9.97,9.97,1.00,7.78,9.97,-1.28
Endogenous,CYLD,NM_015247.1,184.99,184.99,1.00,180.11,184.99,-1.03
Endogenous,DAXX,NM_001350.3,792.55,792.55,1.00,635.95,792.55,-1.25
Endogenous,DDB2,NM_000107.1,246.65,246.65,1.00,267.94,246.65,1.09
Endogenous,DDIT3,NM_004083.4,2332.32,2332.32,1.00,2163.56,2332.32,-1.08
Endogenous,DDIT4,NM_019058.2,248.47,248.47,1.00,351.33,248.47,1.41
Endogenous,DKK1,NM_012242.2,519.60,519.60,1.00,463.62,519.60,-1.12
Endogenous,DKK2,NM_014421.2,12.70,12.70,1.00,4.45,12.70,-2.85
Endogenous,DKK4,NM_014420.2,6.35,6.35,1.00,5.56,6.35,-1.14
Endogenous,DLL1,NM_005618.3,3.63,3.63,1.00,3.34,3.63,-1.09
Endogenous,DLL3,NM_203486.2,24.48,24.48,1.00,21.12,24.48,-1.16
Endogenous,DNMT1,NM_001379.2,1342.08,1342.08,1.00,1225.20,1342.08,-1.10
Endogenous,DNMT3A,NM_022552.3,607.56,607.56,1.00,480.30,607.56,-1.26
Endogenous,DTX3,NM_178502.2,38.99,38.99,1.00,34.47,38.99,-1.13
Endogenous,DTX4,NM_015177.1,16.32,16.32,1.00,21.12,16.32,1.29
Endogenous,DUSP10,NM_144728.2,115.17,115.17,1.00,135.64,115.17,1.18
Endogenous,DUSP2,NM_004418.3,217.64,217.64,1.00,230.14,217.64,1.06
Endogenous,DUSP4,NM_057158.2,379.05,379.05,1.00,637.06,379.05,1.68
Endogenous,DUSP5,NM_004419.3,44.43,44.43,1.00,75.60,44.43,1.70
Endogenous,DUSP6,NM_001946.2,264.79,264.79,1.00,243.48,264.79,-1.09
Endogenous,DUSP8,NM_004420.2,95.22,95.22,1.00,91.17,95.22,-1.04
Endogenous,E2F1,NM_005225.1,661.07,661.07,1.00,634.84,661.07,-1.04
Endogenous,E2F5,NM_001951.3,435.27,435.27,1.00,456.95,435.27,1.05
Endogenous,EFNA1,NM_004428.2,223.08,223.08,1.00,190.12,223.08,-1.17
Endogenous,EFNA2,NM_001405.3,55.32,55.32,1.00,33.35,55.32,-1.66
Endogenous,EFNA3,NM_004952.4,177.74,177.74,1.00,100.06,177.74,-1.78
Endogenous,EFNA5,NM_001962.2,48.97,48.97,1.00,41.14,48.97,-1.19
Endogenous,EGF,NM_001963.3,6.35,6.35,1.00,5.56,6.35,-1.14
Endogenous,EGFR,NM_201282.1,812.50,812.50,1.00,787.15,812.50,-1.03
Endogenous,EIF4EBP1,NM_004095.3,1966.88,1966.88,1.00,1813.34,1966.88,-1.08
Endogenous,ENDOG,NM_004435.2,1519.82,1519.82,1.00,1465.35,1519.82,-1.04
Endogenous,EP300,NM_001429.2,998.40,998.40,1.00,906.12,998.40,-1.10
Endogenous,EPHA2,NM_004431.2,243.03,243.03,1.00,183.45,243.03,-1.32
Endogenous,EPO,NM_000799.2,2.72,2.72,1.00,1.11,2.72,-2.45
Endogenous,EPOR,NM_000121.2,48.97,48.97,1.00,42.25,48.97,-1.16
Endogenous,ERBB2,NM_004448.2,393.56,393.56,1.00,283.51,393.56,-1.39
Endogenous,ERCC2,NM_000400.2,207.66,207.66,1.00,197.90,207.66,-1.05
Endogenous,ERCC6,NM_000124.2,121.51,121.51,1.00,151.20,121.51,1.24
Endogenous,ETS2,NM_005239.4,567.66,567.66,1.00,871.65,567.66,1.54
Endogenous,ETV1,NM_004956.4,418.95,418.95,1.00,365.78,418.95,-1.15
Endogenous,ETV4,NM_001079675.1,127.86,127.86,1.00,96.73,127.86,-1.32
Endogenous,ETV7,NM_016135.2,21.76,21.76,1.00,32.24,21.76,1.48
Endogenous,EZH2,NM_004456.3,796.18,796.18,1.00,777.15,796.18,-1.02
Endogenous,FANCA,NM_000135.2,282.02,282.02,1.00,243.48,282.02,-1.16
Endogenous,FANCB,NM_152633.2,183.18,183.18,1.00,153.43,183.18,-1.19
Endogenous,FANCC,NM_000136.2,583.08,583.08,1.00,615.94,583.08,1.06
Endogenous,FANCE,NM_021922.2,74.36,74.36,1.00,77.83,74.36,1.05
Endogenous,FANCG,NM_004629.1,254.81,254.81,1.00,240.15,254.81,-1.06
Endogenous,FANCL,NM_001114636.1,570.39,570.39,1.00,583.69,570.39,1.02
Endogenous,FAS,NM_152876.1,138.74,138.74,1.00,197.90,138.74,1.43
Endogenous,FASLG,NM_000639.1,10.88,10.88,1.00,5.56,10.88,-1.96
Endogenous,FBXW7,NM_018315.4,83.43,83.43,1.00,113.40,83.43,1.36
Endogenous,FEN1,NM_004111.4,1211.50,1211.50,1.00,1225.20,1211.50,1.01
Endogenous,FGF1,NM_033137.1,7.25,7.25,1.00,4.45,7.25,-1.63
Endogenous,FGF10,NM_004465.1,8.16,8.16,1.00,4.45,8.16,-1.84
Endogenous,FGF11,NM_004112.2,48.97,48.97,1.00,33.35,48.97,-1.47
Endogenous,FGF12,NM_004113.4,11.79,11.79,1.00,11.12,11.79,-1.06
Endogenous,FGF13,NM_033642.1,283.83,283.83,1.00,290.18,283.83,1.02
Endogenous,FGF14,NM_004115.3,6.35,6.35,1.00,4.45,6.35,-1.43
Endogenous,FGF16,NM_003868.1,4.53,4.53,1.00,7.78,4.53,1.72
Endogenous,FGF17,NM_003867.2,15.42,15.42,1.00,16.68,15.42,1.08
Endogenous,FGF18,NM_003862.1,3.63,3.63,1.00,4.45,3.63,1.23
Endogenous,FGF2,NM_002006.4,84.33,84.33,1.00,68.93,84.33,-1.22
Endogenous,FGF20,NM_019851.1,8.16,8.16,1.00,1.11,8.16,-7.34
Endogenous,FGF21,NM_019113.2,7.25,7.25,1.00,4.45,7.25,-1.63
Endogenous,FGF22,NM_020637.1,16.32,16.32,1.00,11.12,16.32,-1.47
Endogenous,FGF23,NM_020638.2,3.63,3.63,1.00,4.45,3.63,1.23
Endogenous,FGF3,NM_005247.2,2.72,2.72,1.00,1.11,2.72,-2.45
Endogenous,FGF4,NM_002007.2,6.35,6.35,1.00,2.22,6.35,-2.85
Endogenous,FGF5,NM_004464.3,4.53,4.53,1.00,3.34,4.53,-1.36
Endogenous,FGF7,NM_002009.3,3.63,3.63,1.00,1.11,3.63,-3.26
Endogenous,FGF8,NM_033163.3,7.25,7.25,1.00,4.45,7.25,-1.63
Endogenous,FGFR1,NM_015850.2,61.66,61.66,1.00,70.04,61.66,1.14
Endogenous,FGFR3,NM_022965.2,573.11,573.11,1.00,478.07,573.11,-1.20
Endogenous,FGFR4,NM_002011.3,66.20,66.20,1.00,54.48,66.20,-1.22
Endogenous,FIGF,NM_004469.2,9.97,9.97,1.00,8.89,9.97,-1.12
Endogenous,FLNA,NM_001456.3,770.79,770.79,1.00,658.18,770.79,-1.17
Endogenous,FLNC,NM_001127487.1,99.75,99.75,1.00,84.50,99.75,-1.18
Endogenous,FLT1,NM_002019.4,4.53,4.53,1.00,4.45,4.53,-1.02
Endogenous,FLT3,NM_004119.1,4.53,4.53,1.00,4.45,4.53,-1.02
Endogenous,FN1,NM_212482.1,430.74,430.74,1.00,398.02,430.74,-1.08
Endogenous,FOS,NM_005252.2,264.79,264.79,1.00,315.75,264.79,1.19
Endogenous,FOSL1,NM_005438.2,15.42,15.42,1.00,11.12,15.42,-1.39
Endogenous,FOXL2,NM_023067.2,29.92,29.92,1.00,17.79,29.92,-1.68
Endogenous,FOXO4,NM_005938.2,43.53,43.53,1.00,52.25,43.53,1.20
Endogenous,FST,NM_006350.2,63.48,63.48,1.00,111.18,63.48,1.75
Endogenous,FUBP1,NM_003902.3,817.95,817.95,1.00,722.67,817.95,-1.13
Endogenous,FUT8,NM_004480.4,122.42,122.42,1.00,107.84,122.42,-1.14
Endogenous,FZD10,NM_007197.2,4.53,4.53,1.00,4.45,4.53,-1.02
Endogenous,FZD2,NM_001466.2,6.35,6.35,1.00,7.78,6.35,1.23
Endogenous,FZD3,NM_017412.2,222.17,222.17,1.00,195.68,222.17,-1.14
Endogenous,FZD7,NM_003507.1,21.76,21.76,1.00,14.45,21.76,-1.51
Endogenous,FZD8,NM_031866.1,113.35,113.35,1.00,84.50,113.35,-1.34
Endogenous,FZD9,NM_003508.2,22.67,22.67,1.00,27.79,22.67,1.23
Endogenous,GADD45A,NM_001924.2,482.42,482.42,1.00,766.03,482.42,1.59
Endogenous,GADD45B,NM_015675.2,164.13,164.13,1.00,209.02,164.13,1.27
Endogenous,GADD45G,NM_006705.3,68.01,68.01,1.00,60.04,68.01,-1.13
Endogenous,GAS1,NM_002048.2,5.44,5.44,1.00,5.56,5.44,1.02
Endogenous,GATA2,NM_032638.3,599.40,599.40,1.00,737.12,599.40,1.23
Endogenous,GATA3,NM_001002295.1,26.30,26.30,1.00,23.35,26.30,-1.13
Endogenous,GDF6,NM_001001557.2,7.25,7.25,1.00,4.45,7.25,-1.63
Endogenous,GHR,NM_000163.2,159.60,159.60,1.00,121.19,159.60,-1.32
Endogenous,GLI1,NM_005269.1,11.79,11.79,1.00,3.34,11.79,-3.53
