Ratio Data Name,Column,Column2,22rv1|nt|6h,Reference,22rv1|nt|6h vs. Reference,22rv2|olaparib|6h,Reference2,22rv2|olaparib|6h vs. Reference
Endogenous,GLI3,NM_000168.5,87.96,87.96,1.00,72.27,87.96,-1.22
Endogenous,GNA11,NM_002067.1,552.25,552.25,1.00,512.54,552.25,-1.08
Endogenous,GNAQ,NM_002072.2,253.00,253.00,1.00,200.12,253.00,-1.26
Endogenous,GNAS,NM_080425.1,1549.74,1549.74,1.00,1525.39,1549.74,-1.02
Endogenous,GNG12,NM_018841.3,1633.17,1633.17,1.00,1627.67,1633.17,-1.00
Endogenous,GNG4,NM_004485.2,346.40,346.40,1.00,332.43,346.40,-1.04
Endogenous,GNG7,NM_052847.1,9.97,9.97,1.00,13.34,9.97,1.34
Endogenous,GPC4,NM_001448.2,124.23,124.23,1.00,103.40,124.23,-1.20
Endogenous,GRB2,NM_002086.4,1456.34,1456.34,1.00,1366.40,1456.34,-1.07
Endogenous,GRIN1,NM_000832.5,32.65,32.65,1.00,23.35,32.65,-1.40
Endogenous,GRIN2A,NM_000833.3,3.63,3.63,1.00,5.56,3.63,1.53
Endogenous,GRIN2B,NM_000834.3,2.72,2.72,1.00,3.34,2.72,1.23
Endogenous,GSK3B,NM_002093.2,1107.22,1107.22,1.00,1016.18,1107.22,-1.09
Endogenous,GTF2H3,NM_001516.3,2241.64,2241.64,1.00,2478.20,2241.64,1.11
Endogenous,GZMB,NM_004131.3,5.44,5.44,1.00,4.45,5.44,-1.22
Endogenous,H2AFX,NM_002105.2,1931.51,1931.51,1.00,1411.98,1931.51,-1.37
Endogenous,H3F3A,NM_002107.3,8499.56,8499.56,1.00,8021.63,8499.56,-1.06
Endogenous,H3F3C,NM_001013699.2,11586.35,11586.35,1.00,10742.20,11586.35,-1.08
Endogenous,HDAC1,NM_004964.2,3272.69,3272.69,1.00,3218.66,3272.69,-1.02
Endogenous,HDAC10,NM_032019.5,267.51,267.51,1.00,224.58,267.51,-1.19
Endogenous,HDAC11,NM_024827.3,34.46,34.46,1.00,27.79,34.46,-1.24
Endogenous,HDAC2,NM_001527.1,4933.97,4933.97,1.00,5069.80,4933.97,1.03
Endogenous,HDAC4,NM_006037.3,59.85,59.85,1.00,62.26,59.85,1.04
Endogenous,HDAC5,NM_005474.4,228.52,228.52,1.00,221.25,228.52,-1.03
Endogenous,HDAC6,NM_006044.2,210.38,210.38,1.00,185.67,210.38,-1.13
Endogenous,HELLS,NM_018063.3,1892.52,1892.52,1.00,1658.80,1892.52,-1.14
Endogenous,HES1,NM_005524.2,352.75,352.75,1.00,489.19,352.75,1.39
Endogenous,HES5,NM_001010926.3,30.83,30.83,1.00,25.57,30.83,-1.21
Endogenous,HGF,NM_000601.4,3485.79,3485.79,1.00,3257.57,3485.79,-1.07
Endogenous,HHEX,NM_002729.4,25.39,25.39,1.00,23.35,25.39,-1.09
Endogenous,HHIP,NM_022475.1,5.44,5.44,1.00,2.22,5.44,-2.45
Endogenous,HIST1H3B,NM_003537.3,31071.94,31071.94,1.00,24512.94,31071.94,-1.27
Endogenous,HIST1H3G,NM_003534.2,6.35,6.35,1.00,3.34,6.35,-1.90
Endogenous,HIST1H3H,NM_003536.2,15932.70,15932.70,1.00,11895.14,15932.70,-1.34
Endogenous,HMGA1,NM_145904.1,39.90,39.90,1.00,45.58,39.90,1.14
Endogenous,HMGA2,NM_003484.1,17.23,17.23,1.00,27.79,17.23,1.61
Endogenous,HNF1A,NM_000545.4,69.82,69.82,1.00,53.37,69.82,-1.31
Endogenous,HOXA10,NM_018951.3,77.08,77.08,1.00,46.70,77.08,-1.65
Endogenous,HOXA9,NM_152739.3,103.38,103.38,1.00,73.38,103.38,-1.41
Endogenous,HPGD,NM_001145816.2,37.18,37.18,1.00,35.58,37.18,-1.05
Endogenous,HRAS,NM_005343.2,470.64,470.64,1.00,388.02,470.64,-1.21
Endogenous,HSP90B1,NM_003299.1,4387.16,4387.16,1.00,3969.12,4387.16,-1.11
Endogenous,HSPA1A,NM_005345.5,81.61,81.61,1.00,63.37,81.61,-1.29
Endogenous,HSPA6,NM_002155.3,10.88,10.88,1.00,12.23,10.88,1.12
Endogenous,HSPB1,NM_001540.3,2024.91,2024.91,1.00,1508.71,2024.91,-1.34
Endogenous,IBSP,NM_004967.3,10.88,10.88,1.00,2.22,10.88,-4.89
Endogenous,ID1,NM_002165.2,7934.61,7934.61,1.00,9338.00,7934.61,1.18
Endogenous,ID2,NM_002166.4,3088.60,3088.60,1.00,4002.48,3088.60,1.30
Endogenous,ID4,NM_001546.2,1635.89,1635.89,1.00,1767.76,1635.89,1.08
Endogenous,IDH1,NM_005896.2,1580.57,1580.57,1.00,1499.82,1580.57,-1.05
Endogenous,IFNA17,NM_021268.2,4.53,4.53,1.00,3.34,4.53,-1.36
Endogenous,IFNA2,NM_000605.3,1.00,1.00,1.00,2.22,1.00,2.22
Endogenous,IFNA7,NM_021057.2,3.63,3.63,1.00,2.22,3.63,-1.63
Endogenous,IFNG,NM_000619.2,5.44,5.44,1.00,1.11,5.44,-4.89
Endogenous,IGF1,NM_000618.3,26.30,26.30,1.00,17.79,26.30,-1.48
Endogenous,IGF1R,NM_000875.2,72.55,72.55,1.00,71.16,72.55,-1.02
Endogenous,IGFBP3,NM_000598.4,10953.39,10953.39,1.00,14463.39,10953.39,1.32
Endogenous,IKBKB,NM_001556.1,130.58,130.58,1.00,122.30,130.58,-1.07
Endogenous,IKBKG,NM_003639.2,121.51,121.51,1.00,127.86,121.51,1.05
Endogenous,IL10,NM_000572.2,19.95,19.95,1.00,7.78,19.95,-2.56
Endogenous,IL11RA,NM_147162.1,48.97,48.97,1.00,55.59,48.97,1.14
Endogenous,IL12A,NM_000882.2,18.14,18.14,1.00,13.34,18.14,-1.36
Endogenous,IL12B,NM_002187.2,4.53,4.53,1.00,5.56,4.53,1.23
Endogenous,IL12RB2,NM_001559.2,5.44,5.44,1.00,7.78,5.44,1.43
Endogenous,IL13,NM_002188.2,5.44,5.44,1.00,1.11,5.44,-4.89
Endogenous,IL13RA2,NM_000640.2,77.99,77.99,1.00,78.94,77.99,1.01
Endogenous,IL15,NM_172174.1,6.35,6.35,1.00,11.12,6.35,1.75
Endogenous,IL19,NM_013371.3,3.63,3.63,1.00,1.11,3.63,-3.26
Endogenous,IL1A,NM_000575.3,6.35,6.35,1.00,3.34,6.35,-1.90
Endogenous,IL1B,NM_000576.2,3.63,3.63,1.00,3.34,3.63,-1.09
Endogenous,IL1R1,NM_000877.2,28.11,28.11,1.00,44.47,28.11,1.58
Endogenous,IL1R2,NM_173343.1,19.04,19.04,1.00,17.79,19.04,-1.07
Endogenous,IL1RAP,NM_002182.2,29.92,29.92,1.00,31.13,29.92,1.04
Endogenous,IL20RB,NM_144717.2,22.67,22.67,1.00,25.57,22.67,1.13
Endogenous,IL22RA1,NM_021258.2,9.07,9.07,1.00,11.12,9.07,1.23
Endogenous,IL22RA2,NM_181309.1,5.44,5.44,1.00,4.45,5.44,-1.22
Endogenous,IL23A,NM_016584.2,16.32,16.32,1.00,14.45,16.32,-1.13
Endogenous,IL23R,NM_144701.2,9.97,9.97,1.00,5.56,9.97,-1.79
Endogenous,IL24,NM_181339.1,5.44,5.44,1.00,2.22,5.44,-2.45
Endogenous,IL2RA,NM_000417.1,4.53,4.53,1.00,1.11,4.53,-4.08
Endogenous,IL2RB,NM_000878.2,1.00,1.00,1.00,2.22,1.00,2.22
Endogenous,IL3,NM_000588.3,17.23,17.23,1.00,10.01,17.23,-1.72
Endogenous,IL3RA,NM_002183.2,6.35,6.35,1.00,4.45,6.35,-1.43
Endogenous,IL5RA,NM_000564.3,5.44,5.44,1.00,2.22,5.44,-2.45
Endogenous,IL6,NM_000600.1,4.53,4.53,1.00,3.34,4.53,-1.36
Endogenous,IL6R,NM_000565.2,133.30,133.30,1.00,170.11,133.30,1.28
Endogenous,IL7,NM_000880.2,14.51,14.51,1.00,17.79,14.51,1.23
Endogenous,IL8,NM_000584.2,18.14,18.14,1.00,17.79,18.14,-1.02
Endogenous,INHBA,NM_002192.2,22.67,22.67,1.00,40.02,22.67,1.77
Endogenous,INHBB,NM_002193.2,50.78,50.78,1.00,38.91,50.78,-1.31
Endogenous,IRAK2,NM_001570.3,99.75,99.75,1.00,106.73,99.75,1.07
Endogenous,IRS1,NM_005544.2,189.52,189.52,1.00,174.55,189.52,-1.09
Endogenous,ITGA2,NM_002203.2,214.91,214.91,1.00,226.81,214.91,1.06
Endogenous,ITGA3,NM_005501.2,125.14,125.14,1.00,108.96,125.14,-1.15
Endogenous,ITGA6,NM_000210.1,28.11,28.11,1.00,25.57,28.11,-1.10
Endogenous,ITGA7,NM_002206.1,24.48,24.48,1.00,12.23,24.48,-2.00
Endogenous,ITGA8,NM_003638.1,6.35,6.35,1.00,3.34,6.35,-1.90
Endogenous,ITGA9,NM_002207.2,11.79,11.79,1.00,11.12,11.79,-1.06
Endogenous,ITGB3,NM_000212.2,6.35,6.35,1.00,7.78,6.35,1.23
Endogenous,ITGB4,NM_001005731.1,2.72,2.72,1.00,5.56,2.72,2.04
Endogenous,ITGB6,NM_001282353.1,12.70,12.70,1.00,11.12,12.70,-1.14
Endogenous,ITGB7,NM_000889.1,9.07,9.07,1.00,8.89,9.07,-1.02
Endogenous,ITGB8,NM_002214.2,199.50,199.50,1.00,173.44,199.50,-1.15
Endogenous,JAG1,NM_000214.2,14.51,14.51,1.00,14.45,14.51,-1.00
Endogenous,JAG2,NM_145159.1,300.16,300.16,1.00,197.90,300.16,-1.52
Endogenous,JAK1,NM_002227.1,42.62,42.62,1.00,43.36,42.62,1.02
Endogenous,JAK2,NM_004972.2,282.02,282.02,1.00,234.59,282.02,-1.20
Endogenous,JAK3,NM_000215.2,12.70,12.70,1.00,5.56,12.70,-2.28
Endogenous,JUN,NM_002228.3,336.43,336.43,1.00,347.99,336.43,1.03
Endogenous,KAT2B,NM_003884.3,91.59,91.59,1.00,103.40,91.59,1.13
Endogenous,KDM5C,NM_004187.2,581.27,581.27,1.00,537.00,581.27,-1.08
Endogenous,KDM6A,NM_021140.2,227.61,227.61,1.00,215.69,227.61,-1.06
Endogenous,KIT,NM_000222.1,14.51,14.51,1.00,23.35,14.51,1.61
Endogenous,KITLG,NM_003994.4,202.22,202.22,1.00,223.47,202.22,1.11
Endogenous,KLF4,NM_004235.4,401.72,401.72,1.00,421.37,401.72,1.05
Endogenous,KMT2C,NM_170606.2,454.31,454.31,1.00,368.01,454.31,-1.23
Endogenous,KMT2D,NM_003482.3,355.47,355.47,1.00,342.43,355.47,-1.04
Endogenous,KRAS,NM_004985.3,1368.38,1368.38,1.00,1255.22,1368.38,-1.09
Endogenous,LAMA1,NM_005559.2,9.07,9.07,1.00,1.11,9.07,-8.16
Endogenous,LAMA3,NM_000227.3,44.43,44.43,1.00,37.80,44.43,-1.18
Endogenous,LAMA5,NM_005560.3,75.27,75.27,1.00,56.70,75.27,-1.33
Endogenous,LAMB3,NM_000228.2,29.02,29.02,1.00,27.79,29.02,-1.04
Endogenous,LAMC2,NM_005562.2,17.23,17.23,1.00,20.01,17.23,1.16
Endogenous,LAMC3,NM_006059.3,4.53,4.53,1.00,7.78,4.53,1.72
Endogenous,LAT,NM_001014987.1,39.90,39.90,1.00,22.24,39.90,-1.79
Endogenous,LEF1,NM_016269.3,260.26,260.26,1.00,270.17,260.26,1.04
Endogenous,LEFTY1,NM_020997.2,12.70,12.70,1.00,18.90,12.70,1.49
Endogenous,LEFTY2,NM_003240.2,1.00,1.00,1.00,4.45,1.00,4.45
Endogenous,LEP,NM_000230.2,6.35,6.35,1.00,2.22,6.35,-2.85
Endogenous,LEPR,NM_001003679.1,36.27,36.27,1.00,23.35,36.27,-1.55
Endogenous,LIF,NM_002309.3,43.53,43.53,1.00,56.70,43.53,1.30
Endogenous,LIFR,NM_002310.3,59.85,59.85,1.00,70.04,59.85,1.17
Endogenous,LIG4,NM_002312.3,234.86,234.86,1.00,211.24,234.86,-1.11
Endogenous,LRP2,NM_004525.2,12.70,12.70,1.00,18.90,12.70,1.49
Endogenous,MAD2L2,NM_001127325.1,866.91,866.91,1.00,928.35,866.91,1.07
Endogenous,MAML2,NM_032427.1,9.97,9.97,1.00,3.34,9.97,-2.99
Endogenous,MAP2K1,NM_002755.2,668.32,668.32,1.00,657.07,668.32,-1.02
Endogenous,MAP2K2,NM_030662.2,995.68,995.68,1.00,976.16,995.68,-1.02
Endogenous,MAP2K4,NM_003010.2,332.80,332.80,1.00,319.09,332.80,-1.04
Endogenous,MAP2K6,NM_002758.3,83.43,83.43,1.00,76.71,83.43,-1.09
Endogenous,MAP3K1,NM_005921.1,299.25,299.25,1.00,291.29,299.25,-1.03
Endogenous,MAP3K12,NM_006301.2,108.82,108.82,1.00,94.50,108.82,-1.15
Endogenous,MAP3K13,NM_004721.3,38.99,38.99,1.00,52.25,38.99,1.34
Endogenous,MAP3K14,NM_003954.1,189.52,189.52,1.00,181.22,189.52,-1.05
Endogenous,MAP3K5,NM_005923.3,174.11,174.11,1.00,141.20,174.11,-1.23
Endogenous,MAP3K8,NM_005204.2,7.25,7.25,1.00,5.56,7.25,-1.31
Endogenous,MAPK1,NM_138957.2,1352.96,1352.96,1.00,1349.72,1352.96,-1.00
Endogenous,MAPK10,NM_002753.2,5.44,5.44,1.00,2.22,5.44,-2.45
Endogenous,MAPK12,NM_002969.3,323.73,323.73,1.00,291.29,323.73,-1.11
Endogenous,MAPK3,NM_001040056.1,587.61,587.61,1.00,505.87,587.61,-1.16
Endogenous,MAPK8,NM_002750.2,581.27,581.27,1.00,602.59,581.27,1.04
Endogenous,MAPK8IP1,NM_005456.2,221.26,221.26,1.00,201.24,221.26,-1.10
Endogenous,MAPK8IP2,NM_012324.2,337.33,337.33,1.00,315.75,337.33,-1.07
Endogenous,MAPK9,NM_139068.2,611.19,611.19,1.00,614.82,611.19,1.01
Endogenous,MAPT,NM_016834.3,46.25,46.25,1.00,34.47,46.25,-1.34
Endogenous,MCM2,NM_004526.2,1017.44,1017.44,1.00,982.83,1017.44,-1.04
Endogenous,MCM4,NM_182746.1,3132.13,3132.13,1.00,2819.52,3132.13,-1.11
Endogenous,MCM5,NM_006739.3,441.62,441.62,1.00,406.92,441.62,-1.09
Endogenous,MCM7,NM_182776.1,8903.09,8903.09,1.00,8076.11,8903.09,-1.10
Endogenous,MDC1,NM_014641.2,1022.88,1022.88,1.00,866.09,1022.88,-1.18
Endogenous,MDM2,NM_006878.2,2706.84,2706.84,1.00,3491.05,2706.84,1.29
Endogenous,MED12,NM_005120.2,355.47,355.47,1.00,297.96,355.47,-1.19
Endogenous,MEN1,NM_130802.2,938.55,938.55,1.00,856.09,938.55,-1.10
Endogenous,MET,NM_000245.2,216.73,216.73,1.00,182.34,216.73,-1.19
Endogenous,MFNG,NM_002405.2,11.79,11.79,1.00,10.01,11.79,-1.18
Endogenous,MGMT,NM_002412.3,18.14,18.14,1.00,17.79,18.14,-1.02
Endogenous,MLF1,NM_022443.3,574.01,574.01,1.00,645.96,574.01,1.13
Endogenous,MLH1,NM_000249.2,1104.50,1104.50,1.00,1018.41,1104.50,-1.08
Endogenous,MLLT3,NM_004529.2,90.68,90.68,1.00,97.84,90.68,1.08
Endogenous,MLLT4,NM_005936.2,542.27,542.27,1.00,485.86,542.27,-1.12
Endogenous,MMP3,NM_002422.3,5.44,5.44,1.00,3.34,5.44,-1.63
Endogenous,MMP7,NM_002423.3,4.53,4.53,1.00,7.78,4.53,1.72
Endogenous,MMP9,NM_004994.2,4.53,4.53,1.00,5.56,4.53,1.23
Endogenous,MNAT1,NM_002431.2,488.77,488.77,1.00,514.76,488.77,1.05
Endogenous,MPO,NM_000250.1,4.53,4.53,1.00,5.56,4.53,1.23
Endogenous,MSH2,NM_000251.1,659.25,659.25,1.00,585.92,659.25,-1.13
Endogenous,MSH6,NM_000179.1,558.60,558.60,1.00,526.99,558.60,-1.06
Endogenous,MTOR,NM_004958.2,331.89,331.89,1.00,333.54,331.89,1.00
Endogenous,MUTYH,NM_012222.2,82.52,82.52,1.00,62.26,82.52,-1.33
Endogenous,MYB,NM_005375.2,111.54,111.54,1.00,106.73,111.54,-1.05
Endogenous,MYC,NM_002467.3,2664.22,2664.22,1.00,2749.48,2664.22,1.03
Endogenous,MYCN,NM_005378.4,14.51,14.51,1.00,11.12,14.51,-1.31
Endogenous,MYD88,NM_002468.3,354.56,354.56,1.00,283.51,354.56,-1.25
Endogenous,NASP,NM_172164.1,644.74,644.74,1.00,513.65,644.74,-1.26
Endogenous,NBN,NM_001024688.1,931.30,931.30,1.00,867.20,931.30,-1.07
Endogenous,NCOR1,NM_006311.3,1509.84,1509.84,1.00,1365.29,1509.84,-1.11
Endogenous,NF1,NM_000267.2,904.09,904.09,1.00,905.00,904.09,1.00
Endogenous,NF2,NM_181828.2,989.33,989.33,1.00,956.15,989.33,-1.03
Endogenous,NFATC1,NM_172389.1,11.79,11.79,1.00,7.78,11.79,-1.51
Endogenous,NFE2L2,NM_006164.3,352.75,352.75,1.00,344.66,352.75,-1.02
Endogenous,NFKB1,NM_003998.2,189.52,189.52,1.00,175.66,189.52,-1.08
Endogenous,NFKBIA,NM_020529.1,1251.40,1251.40,1.00,1444.23,1251.40,1.15
Endogenous,NFKBIZ,NM_001005474.1,477.89,477.89,1.00,622.61,477.89,1.30
Endogenous,NGF,NM_002506.2,10.88,10.88,1.00,4.45,10.88,-2.45
Endogenous,NGFR,NM_002507.1,9.07,9.07,1.00,11.12,9.07,1.23
Endogenous,NKD1,NM_033119.3,3.63,3.63,1.00,4.45,3.63,1.23
Endogenous,NODAL,NM_018055.3,2.72,2.72,1.00,5.56,2.72,2.04
Endogenous,NOG,NM_005450.4,5.44,5.44,1.00,7.78,5.44,1.43
Endogenous,NOTCH1,NM_017617.3,145.09,145.09,1.00,135.64,145.09,-1.07
Endogenous,NOTCH2,NM_024408.3,194.06,194.06,1.00,172.33,194.06,-1.13
Endogenous,NOTCH3,NM_000435.2,312.85,312.85,1.00,252.38,312.85,-1.24
Endogenous,NPM1,NM_002520.5,77.08,77.08,1.00,70.04,77.08,-1.10
Endogenous,NPM2,NM_182795.1,253.91,253.91,1.00,257.94,253.91,1.02
Endogenous,NR4A1,NM_173157.1,88.87,88.87,1.00,116.74,88.87,1.31
Endogenous,NR4A3,NM_173198.1,23.58,23.58,1.00,35.58,23.58,1.51
Endogenous,NRAS,NM_002524.3,382.68,382.68,1.00,369.12,382.68,-1.04
Endogenous,NTF3,NM_002527.4,5.44,5.44,1.00,4.45,5.44,-1.22
Endogenous,NTHL1,NM_002528.5,451.59,451.59,1.00,439.16,451.59,-1.03
Endogenous,NUMBL,NM_004756.3,163.23,163.23,1.00,145.65,163.23,-1.12
Endogenous,NUPR1,NM_001042483.1,1261.38,1261.38,1.00,1149.60,1261.38,-1.10
Endogenous,OSM,NM_020530.3,14.51,14.51,1.00,5.56,14.51,-2.61
Endogenous,PAK3,NM_002578.2,7.25,7.25,1.00,5.56,7.25,-1.31
Endogenous,PAK7,NM_177990.1,3.63,3.63,1.00,3.34,3.63,-1.09
Endogenous,PAX3,NM_013942.3,1.00,1.00,1.00,1.11,1.00,1.11
Endogenous,PAX5,NM_016734.1,92.49,92.49,1.00,67.82,92.49,-1.36
Endogenous,PAX8,NM_013953.3,33.55,33.55,1.00,41.14,33.55,1.23
Endogenous,PBRM1,NM_181042.3,1127.17,1127.17,1.00,1096.23,1127.17,-1.03
Endogenous,PBX1,NM_002585.2,87.05,87.05,1.00,71.16,87.05,-1.22
Endogenous,PBX3,NM_006195.5,175.01,175.01,1.00,161.21,175.01,-1.09
Endogenous,PCK1,NM_002591.2,2.72,2.72,1.00,3.34,2.72,1.23
Endogenous,PCNA,NM_002592.2,1040.11,1040.11,1.00,978.38,1040.11,-1.06
Endogenous,PDGFB,NM_033016.2,10.88,10.88,1.00,18.90,10.88,1.74
Endogenous,PDGFC,NM_016205.1,9.97,9.97,1.00,3.34,9.97,-2.99
Endogenous,PDGFD,NM_025208.4,2.72,2.72,1.00,4.45,2.72,1.63
Endogenous,PDGFRA,NM_006206.3,6.35,6.35,1.00,3.34,6.35,-1.90
Endogenous,PDGFRB,NM_002609.3,2.72,2.72,1.00,4.45,2.72,1.63
Endogenous,PGF,NM_002632.5,6.35,6.35,1.00,10.01,6.35,1.58
Endogenous,PIK3CA,NM_006218.2,266.60,266.60,1.00,221.25,266.60,-1.20
Endogenous,PIK3CB,NM_006219.1,249.37,249.37,1.00,224.58,249.37,-1.11
Endogenous,PIK3CD,NM_005026.3,1.00,1.00,1.00,3.34,1.00,3.34
Endogenous,PIK3R1,NM_181504.2,211.29,211.29,1.00,194.56,211.29,-1.09
Endogenous,PIK3R2,NM_005027.2,306.50,306.50,1.00,300.19,306.50,-1.02
Endogenous,PIK3R3,NM_003629.3,502.37,502.37,1.00,465.84,502.37,-1.08
Endogenous,PIK3R5,NM_001142633.1,7.25,7.25,1.00,5.56,7.25,-1.31
Endogenous,PIM1,NM_002648.2,81.61,81.61,1.00,74.49,81.61,-1.10
Endogenous,PITX2,NM_000325.5,17.23,17.23,1.00,17.79,17.23,1.03
Endogenous,PKMYT1,NM_004203.3,321.01,321.01,1.00,276.84,321.01,-1.16
Endogenous,PLA1A,NM_015900.2,27.20,27.20,1.00,16.68,27.20,-1.63
