Ratio Data Name,Column,Column2,22rv1|nt|6h,Reference,22rv1|nt|6h vs. Reference,22rv2|olaparib|6h,Reference2,22rv2|olaparib|6h vs. Reference
Endogenous,PLA2G10,NM_003561.1,26.30,26.30,1.00,22.24,26.30,-1.18
Endogenous,PLA2G2A,NM_000300.2,10.88,10.88,1.00,8.89,10.88,-1.22
Endogenous,PLA2G3,NM_015715.3,600.31,600.31,1.00,572.58,600.31,-1.05
Endogenous,PLA2G4A,NM_024420.2,76.17,76.17,1.00,93.39,76.17,1.23
Endogenous,PLA2G4C,NM_003706.2,9.97,9.97,1.00,14.45,9.97,1.45
Endogenous,PLA2G4E,NM_001206670.1,8.16,8.16,1.00,7.78,8.16,-1.05
Endogenous,PLA2G4F,NM_213600.2,13.60,13.60,1.00,18.90,13.60,1.39
Endogenous,PLAT,NM_000931.2,41.71,41.71,1.00,55.59,41.71,1.33
Endogenous,PLAU,NM_002658.2,8.16,8.16,1.00,3.34,8.16,-2.45
Endogenous,PLCB1,NM_182734.1,290.18,290.18,1.00,285.73,290.18,-1.02
Endogenous,PLCB4,NM_000933.3,116.98,116.98,1.00,135.64,116.98,1.16
Endogenous,PLCG2,NM_002661.2,7.25,7.25,1.00,5.56,7.25,-1.31
Endogenous,PLD1,NM_002662.3,7.25,7.25,1.00,8.89,7.25,1.23
Endogenous,PML,NM_002675.3,76.17,76.17,1.00,67.82,76.17,-1.12
Endogenous,POLB,NM_002690.1,447.06,447.06,1.00,582.58,447.06,1.30
Endogenous,POLD1,NM_002691.2,112.44,112.44,1.00,117.85,112.44,1.05
Endogenous,POLE2,NM_002692.2,351.84,351.84,1.00,343.55,351.84,-1.02
Endogenous,POLR2D,NM_004805.3,589.43,589.43,1.00,563.68,589.43,-1.05
Endogenous,POLR2H,NM_001278698.1,1125.35,1125.35,1.00,1070.66,1125.35,-1.05
Endogenous,POLR2J,NM_006234.4,180.46,180.46,1.00,170.11,180.46,-1.06
Endogenous,PPARG,NM_015869.3,7.25,7.25,1.00,7.78,7.25,1.07
Endogenous,PPARGC1A,NM_013261.3,32.65,32.65,1.00,25.57,32.65,-1.28
Endogenous,PPP2CB,NM_001009552.1,2688.70,2688.70,1.00,2644.97,2688.70,-1.02
Endogenous,PPP2R1A,NM_014225.3,3405.08,3405.08,1.00,3347.63,3405.08,-1.02
Endogenous,PPP2R2B,NM_181676.2,35.37,35.37,1.00,26.68,35.37,-1.33
Endogenous,PPP2R2C,NM_181876.2,58.04,58.04,1.00,42.25,58.04,-1.37
Endogenous,PPP3CA,NM_000944.4,4965.71,4965.71,1.00,5023.11,4965.71,1.01
Endogenous,PPP3CB,NM_001142354.1,219.45,219.45,1.00,205.68,219.45,-1.07
Endogenous,PPP3CC,NM_005605.3,174.11,174.11,1.00,165.66,174.11,-1.05
Endogenous,PPP3R1,NM_000945.3,2187.23,2187.23,1.00,1986.78,2187.23,-1.10
Endogenous,PPP3R2,NM_147180.2,6.35,6.35,1.00,5.56,6.35,-1.14
Endogenous,PRDM1,NM_182907.1,5.44,5.44,1.00,4.45,5.44,-1.22
Endogenous,PRKAA2,NM_006252.2,284.74,284.74,1.00,221.25,284.74,-1.29
Endogenous,PRKACA,NM_002730.3,1967.78,1967.78,1.00,1891.17,1967.78,-1.04
Endogenous,PRKACB,NM_182948.2,120.61,120.61,1.00,117.85,120.61,-1.02
Endogenous,PRKACG,NM_002732.2,9.07,9.07,1.00,11.12,9.07,1.23
Endogenous,PRKAR2A,NM_004157.2,1691.21,1691.21,1.00,1627.67,1691.21,-1.04
Endogenous,PRKAR2B,NM_002736.2,463.38,463.38,1.00,433.60,463.38,-1.07
Endogenous,PRKCA,NM_002737.2,107.91,107.91,1.00,114.52,107.91,1.06
Endogenous,PRKCB,NM_212535.1,5.44,5.44,1.00,1.11,5.44,-4.89
Endogenous,PRKCG,NM_002739.3,7.25,7.25,1.00,10.01,7.25,1.38
Endogenous,PRKDC,NM_006904.6,2417.56,2417.56,1.00,2375.91,2417.56,-1.02
Endogenous,PRKX,NM_005044.1,42.62,42.62,1.00,37.80,42.62,-1.13
Endogenous,PRL,NM_000948.3,4.53,4.53,1.00,2.22,4.53,-2.04
Endogenous,PRLR,NM_001204318.1,226.70,226.70,1.00,236.81,226.70,1.04
Endogenous,PRMT8,NM_019854.3,3.63,3.63,1.00,4.45,3.63,1.23
Endogenous,PROM1,NM_006017.1,3.63,3.63,1.00,1.11,3.63,-3.26
Endogenous,PTCH1,NM_000264.3,139.65,139.65,1.00,122.30,139.65,-1.14
Endogenous,PTCRA,NM_138296.2,2.72,2.72,1.00,1.11,2.72,-2.45
Endogenous,PTEN,NM_000314.3,1437.30,1437.30,1.00,1378.63,1437.30,-1.04
Endogenous,PTPN5,NM_001039970.1,1.00,1.00,1.00,1.11,1.00,1.11
Endogenous,PTPRR,NM_001207015.1,126.95,126.95,1.00,131.19,126.95,1.03
Endogenous,PTTG2,NM_006607.2,1141.68,1141.68,1.00,953.92,1141.68,-1.20
Endogenous,RAC1,NM_198829.1,3236.42,3236.42,1.00,3073.01,3236.42,-1.05
Endogenous,RAC2,NM_002872.3,35.37,35.37,1.00,26.68,35.37,-1.33
Endogenous,RAC3,NM_005052.2,184.08,184.08,1.00,150.09,184.08,-1.23
Endogenous,RAD21,NM_006265.2,4447.92,4447.92,1.00,4225.95,4447.92,-1.05
Endogenous,RAD50,NM_005732.2,420.76,420.76,1.00,412.48,420.76,-1.02
Endogenous,RAD51,NM_133487.2,369.07,369.07,1.00,386.91,369.07,1.05
Endogenous,RAD52,NM_134424.2,290.18,290.18,1.00,263.50,290.18,-1.10
Endogenous,RAF1,NM_002880.2,670.13,670.13,1.00,609.27,670.13,-1.10
Endogenous,RASA4,NM_001079877.2,381.77,381.77,1.00,374.68,381.77,-1.02
Endogenous,RASAL1,NM_004658.1,12.70,12.70,1.00,8.89,12.70,-1.43
Endogenous,RASGRF1,NM_153815.2,4.53,4.53,1.00,1.11,4.53,-4.08
Endogenous,RASGRF2,NM_006909.1,5.44,5.44,1.00,1.11,5.44,-4.89
Endogenous,RASGRP1,NM_005739.3,35.37,35.37,1.00,41.14,35.37,1.16
Endogenous,RB1,NM_000321.1,974.82,974.82,1.00,882.77,974.82,-1.10
Endogenous,RBX1,NM_014248.2,2724.07,2724.07,1.00,2668.32,2724.07,-1.02
Endogenous,RELA,NM_021975.3,354.56,354.56,1.00,339.10,354.56,-1.05
Endogenous,RELN,NM_005045.2,36.27,36.27,1.00,41.14,36.27,1.13
Endogenous,RET,NM_020630.4,5.44,5.44,1.00,3.34,5.44,-1.63
Endogenous,RFC3,NM_002915.3,2027.63,2027.63,1.00,2065.72,2027.63,1.02
Endogenous,RFC4,NM_181573.2,1251.40,1251.40,1.00,1216.31,1251.40,-1.03
Endogenous,RHOA,NM_001664.2,1300.37,1300.37,1.00,1300.80,1300.37,1.00
Endogenous,RIN1,NM_004292.2,19.04,19.04,1.00,28.91,19.04,1.52
Endogenous,RNF43,NM_017763.4,66.20,66.20,1.00,72.27,66.20,1.09
Endogenous,RPA3,NM_002947.3,13.60,13.60,1.00,15.57,13.60,1.14
Endogenous,RPS27A,NM_002954.5,64241.34,64241.34,1.00,72694.97,64241.34,1.13
Endogenous,RPS6KA5,NM_004755.2,132.39,132.39,1.00,134.53,132.39,1.02
Endogenous,RPS6KA6,NM_014496.1,186.80,186.80,1.00,142.31,186.80,-1.31
Endogenous,RRAS2,NM_001102669.2,592.15,592.15,1.00,601.48,592.15,1.02
Endogenous,RUNX1,NM_001754.4,5.44,5.44,1.00,1.11,5.44,-4.89
Endogenous,RUNX1T1,NM_004349.2,5.44,5.44,1.00,2.22,5.44,-2.45
Endogenous,RXRG,NM_006917.3,5.44,5.44,1.00,4.45,5.44,-1.22
Endogenous,SETBP1,NM_015559.2,204.03,204.03,1.00,160.10,204.03,-1.27
Endogenous,SETD2,NM_014159.6,359.10,359.10,1.00,329.09,359.10,-1.09
Endogenous,SF3B1,NM_001005526.1,1812.72,1812.72,1.00,1696.61,1812.72,-1.07
Endogenous,SFN,NM_006142.3,2895.45,2895.45,1.00,2715.01,2895.45,-1.07
Endogenous,SFRP1,NM_003012.3,5.44,5.44,1.00,7.78,5.44,1.43
Endogenous,SFRP2,NM_003013.2,9.97,9.97,1.00,3.34,9.97,-2.99
Endogenous,SFRP4,NM_003014.2,3.63,3.63,1.00,4.45,3.63,1.23
Endogenous,SGK2,NM_170693.1,77.08,77.08,1.00,66.71,77.08,-1.16
Endogenous,SHC1,NM_183001.4,1122.63,1122.63,1.00,1091.79,1122.63,-1.03
Endogenous,SHC2,NM_012435.2,47.15,47.15,1.00,53.37,47.15,1.13
Endogenous,SHC3,NM_016848.5,5.44,5.44,1.00,2.22,5.44,-2.45
Endogenous,SHC4,NM_203349.2,30.83,30.83,1.00,21.12,30.83,-1.46
Endogenous,SIN3A,NM_015477.1,334.61,334.61,1.00,295.74,334.61,-1.13
Endogenous,SIRT4,NM_012240.1,23.58,23.58,1.00,33.35,23.58,1.41
Endogenous,SIX1,NM_005982.3,15.42,15.42,1.00,10.01,15.42,-1.54
Endogenous,SKP1,NM_170679.2,8468.73,8468.73,1.00,9032.25,8468.73,1.07
Endogenous,SKP2,NM_005983.2,1364.75,1364.75,1.00,1308.59,1364.75,-1.04
Endogenous,SMAD2,NM_001003652.1,545.90,545.90,1.00,513.65,545.90,-1.06
Endogenous,SMAD3,NM_005902.3,175.01,175.01,1.00,242.37,175.01,1.38
Endogenous,SMAD4,NM_005359.3,703.69,703.69,1.00,711.55,703.69,1.01
Endogenous,SMAD9,NM_005905.2,563.13,563.13,1.00,593.70,563.13,1.05
Endogenous,SMARCA4,NM_003072.3,1753.78,1753.78,1.00,1609.88,1753.78,-1.09
Endogenous,SMARCB1,NM_003073.3,678.30,678.30,1.00,617.05,678.30,-1.10
Endogenous,SMC1A,NM_006306.2,833.36,833.36,1.00,803.83,833.36,-1.04
Endogenous,SMC1B,NM_148674.3,47.15,47.15,1.00,57.81,47.15,1.23
Endogenous,SMC3,NM_005445.3,1784.61,1784.61,1.00,1738.85,1784.61,-1.03
Endogenous,SMO,NM_005631.3,13.60,13.60,1.00,14.45,13.60,1.06
Endogenous,SOCS1,NM_003745.1,14.51,14.51,1.00,20.01,14.51,1.38
Endogenous,SOCS2,NM_003877.3,40.81,40.81,1.00,45.58,40.81,1.12
Endogenous,SOS1,NM_005633.2,314.66,314.66,1.00,333.54,314.66,1.06
Endogenous,SOS2,NM_006939.2,146.00,146.00,1.00,151.20,146.00,1.04
Endogenous,SOST,NM_025237.2,5.44,5.44,1.00,2.22,5.44,-2.45
Endogenous,SOX17,NM_022454.3,9.07,9.07,1.00,3.34,9.07,-2.72
Endogenous,SOX9,NM_000346.2,827.92,827.92,1.00,673.75,827.92,-1.23
Endogenous,SP1,NM_003109.1,321.01,321.01,1.00,311.30,321.01,-1.03
Endogenous,SPOP,NM_001007226.1,30.83,30.83,1.00,36.69,30.83,1.19
Endogenous,SPP1,NM_000582.2,2.72,2.72,1.00,3.34,2.72,1.23
Endogenous,SPRY1,NM_005841.1,83.43,83.43,1.00,92.28,83.43,1.11
Endogenous,SPRY2,NM_005842.2,263.88,263.88,1.00,277.95,263.88,1.05
Endogenous,SPRY4,NM_030964.3,148.72,148.72,1.00,164.55,148.72,1.11
Endogenous,SRSF2,NM_003016.3,1219.66,1219.66,1.00,1053.99,1219.66,-1.16
Endogenous,STAG2,NM_001042749.1,912.25,912.25,1.00,836.07,912.25,-1.09
Endogenous,STAT1,NM_007315.2,354.56,354.56,1.00,361.33,354.56,1.02
Endogenous,STAT3,NM_139276.2,482.42,482.42,1.00,429.15,482.42,-1.12
Endogenous,STAT4,NM_003151.2,15.42,15.42,1.00,14.45,15.42,-1.07
Endogenous,STK11,NM_000455.4,340.96,340.96,1.00,311.30,340.96,-1.10
Endogenous,STMN1,NM_203401.1,4763.49,4763.49,1.00,4846.33,4763.49,1.02
Endogenous,SUV39H2,NM_024670.3,734.52,734.52,1.00,746.02,734.52,1.02
Endogenous,SYK,NM_003177.3,335.52,335.52,1.00,259.05,335.52,-1.30
Endogenous,TBL1XR1,NM_024665.4,2176.35,2176.35,1.00,2195.80,2176.35,1.01
Endogenous,TCF3,NM_003200.2,999.31,999.31,1.00,806.05,999.31,-1.24
Endogenous,TCF7L1,NM_031283.1,9.97,9.97,1.00,10.01,9.97,1.00
Endogenous,TCL1B,NM_004918.2,5.44,5.44,1.00,1.11,5.44,-4.89
Endogenous,TET2,NM_001127208.2,511.44,511.44,1.00,516.99,511.44,1.01
Endogenous,TFDP1,NM_007111.4,1050.09,1050.09,1.00,1030.64,1050.09,-1.02
Endogenous,TGFB1,NM_000660.3,128.77,128.77,1.00,95.61,128.77,-1.35
Endogenous,TGFB2,NM_003238.2,41.71,41.71,1.00,43.36,41.71,1.04
Endogenous,TGFB3,NM_003239.2,48.06,48.06,1.00,42.25,48.06,-1.14
Endogenous,TGFBR2,NM_001024847.1,72.55,72.55,1.00,55.59,72.55,-1.31
Endogenous,THBS1,NM_003246.2,1290.39,1290.39,1.00,1184.07,1290.39,-1.09
Endogenous,THBS4,NM_003248.3,11.79,11.79,1.00,12.23,11.79,1.04
Endogenous,THEM4,NM_053055.4,437.08,437.08,1.00,441.38,437.08,1.01
Endogenous,TIAM1,NM_003253.2,5.44,5.44,1.00,10.01,5.44,1.84
Endogenous,TLR2,NM_003264.3,1.00,1.00,1.00,13.34,1.00,13.34
Endogenous,TLR4,NM_138554.2,4.53,4.53,1.00,3.34,4.53,-1.36
Endogenous,TLX1,NM_005521.3,76.17,76.17,1.00,56.70,76.17,-1.34
Endogenous,TMPRSS2,NM_005656.2,177.74,177.74,1.00,249.04,177.74,1.40
Endogenous,TNC,NM_002160.3,70.73,70.73,1.00,80.05,70.73,1.13
Endogenous,TNFAIP3,NM_006290.2,9.07,9.07,1.00,11.12,9.07,1.23
Endogenous,TNFRSF10A,NM_003844.2,131.49,131.49,1.00,128.97,131.49,-1.02
Endogenous,TNFRSF10B,NM_003842.3,127.86,127.86,1.00,151.20,127.86,1.18
Endogenous,TNFRSF10C,NM_003841.2,8.16,8.16,1.00,12.23,8.16,1.50
Endogenous,TNFRSF10D,NM_003840.3,178.64,178.64,1.00,240.15,178.64,1.34
Endogenous,TNFSF10,NM_003810.2,4.53,4.53,1.00,5.56,4.53,1.23
Endogenous,TNN,NM_022093.1,4.53,4.53,1.00,1.11,4.53,-4.08
Endogenous,TNR,NM_003285.2,5.44,5.44,1.00,3.34,5.44,-1.63
Endogenous,TP53,NM_000546.2,380.86,380.86,1.00,373.56,380.86,-1.02
Endogenous,TPO,NM_175722.1,1.00,1.00,1.00,4.45,1.00,4.45
Endogenous,TRAF7,NM_032271.2,1098.15,1098.15,1.00,1028.41,1098.15,-1.07
Endogenous,TSC1,NM_000368.3,141.46,141.46,1.00,111.18,141.46,-1.27
Endogenous,TSHR,NM_001018036.2,1.00,1.00,1.00,1.11,1.00,1.11
Endogenous,TSLP,NM_033035.4,92.49,92.49,1.00,123.41,92.49,1.33
Endogenous,TSPAN7,NM_004615.3,15.42,15.42,1.00,22.24,15.42,1.44
Endogenous,TTK,NM_003318.3,551.34,551.34,1.00,472.51,551.34,-1.17
Endogenous,U2AF1,NM_001025203.1,4796.13,4796.13,1.00,4239.29,4796.13,-1.13
Endogenous,UBB,NM_018955.2,10342.20,10342.20,1.00,10527.62,10342.20,1.02
Endogenous,UBE2T,NM_014176.3,2513.69,2513.69,1.00,2524.90,2513.69,1.00
Endogenous,VEGFA,NM_001025366.1,1317.60,1317.60,1.00,1161.83,1317.60,-1.13
Endogenous,VEGFC,NM_005429.2,30.83,30.83,1.00,16.68,30.83,-1.85
Endogenous,VHL,NM_000551.2,862.38,862.38,1.00,814.95,862.38,-1.06
Endogenous,WEE1,NM_003390.3,1555.18,1555.18,1.00,1565.41,1555.18,1.01
Endogenous,WHSC1,NM_007331.1,1537.05,1537.05,1.00,1391.97,1537.05,-1.10
Endogenous,WHSC1L1,NM_017778.2,892.30,892.30,1.00,770.48,892.30,-1.16
Endogenous,WIF1,NM_007191.2,99.75,99.75,1.00,107.84,99.75,1.08
Endogenous,WNT10A,NM_025216.2,4.53,4.53,1.00,4.45,4.53,-1.02
Endogenous,WNT10B,NM_003394.2,97.94,97.94,1.00,84.50,97.94,-1.16
Endogenous,WNT11,NM_004626.2,9.07,9.07,1.00,4.45,9.07,-2.04
Endogenous,WNT2,NM_003391.2,12.70,12.70,1.00,15.57,12.70,1.23
Endogenous,WNT2B,NM_024494.1,9.97,9.97,1.00,4.45,9.97,-2.24
Endogenous,WNT3,NM_030753.3,17.23,17.23,1.00,13.34,17.23,-1.29
Endogenous,WNT5A,NM_003392.3,11.79,11.79,1.00,13.34,11.79,1.13
Endogenous,WNT6,NM_006522.3,7.25,7.25,1.00,7.78,7.25,1.07
Endogenous,WNT7A,NM_004625.3,16.32,16.32,1.00,10.01,16.32,-1.63
Endogenous,WNT7B,NM_058238.1,8.16,8.16,1.00,4.45,8.16,-1.84
Endogenous,WT1,NM_000378.3,41.71,41.71,1.00,35.58,41.71,-1.17
Endogenous,XPA,NM_000380.3,277.48,277.48,1.00,306.86,277.48,1.11
Endogenous,XRCC4,NM_003401.3,87.96,87.96,1.00,83.38,87.96,-1.05
Endogenous,ZAK,NM_016653.2,45.34,45.34,1.00,40.02,45.34,-1.13
Endogenous,ZBTB16,NM_006006.4,552.25,552.25,1.00,641.51,552.25,1.16
Endogenous,ZIC2,NM_007129.2,215.82,215.82,1.00,189.01,215.82,-1.14
Housekeeping,ACAD9,NM_014049.4,484.24,484.24,1.00,461.40,484.24,-1.05
Housekeeping,AGK,NM_018238.3,641.12,641.12,1.00,665.97,641.12,1.04
Housekeeping,AMMECR1L,NM_001199140.1,202.22,202.22,1.00,158.99,202.22,-1.27
Housekeeping,C10orf76,NM_024541.2,204.94,204.94,1.00,233.48,204.94,1.14
Housekeeping,CC2D1B,NM_032449.2,16.32,16.32,1.00,27.79,16.32,1.70
Housekeeping,CNOT10,NM_001256741.1,706.41,706.41,1.00,645.96,706.41,-1.09
Housekeeping,CNOT4,NM_001190848.1,454.31,454.31,1.00,519.21,454.31,1.14
Housekeeping,COG7,NM_153603.3,420.76,420.76,1.00,403.58,420.76,-1.04
Housekeeping,DDX50,NM_024045.1,884.14,884.14,1.00,939.47,884.14,1.06
Housekeeping,DHX16,NM_001164239.1,267.51,267.51,1.00,282.40,267.51,1.06
Housekeeping,DNAJC14,NM_032364.5,240.31,240.31,1.00,223.47,240.31,-1.08
Housekeeping,EDC3,NM_001142443.1,951.25,951.25,1.00,1278.57,951.25,1.34
Housekeeping,EIF2B4,NM_172195.3,999.31,999.31,1.00,881.66,999.31,-1.13
Housekeeping,ERCC3,NM_000122.1,110.63,110.63,1.00,75.60,110.63,-1.46
Housekeeping,FCF1,NM_015962.4,1319.41,1319.41,1.00,1196.30,1319.41,-1.10
Housekeeping,FTSJ2,NM_013393.1,1297.65,1297.65,1.00,1253.00,1297.65,-1.04
Housekeeping,GPATCH3,NM_022078.2,53.50,53.50,1.00,41.14,53.50,-1.30
Housekeeping,HDAC3,NM_003883.2,744.49,744.49,1.00,787.15,744.49,1.06
Housekeeping,MRPS5,NM_031902.3,1603.25,1603.25,1.00,1566.52,1603.25,-1.02
Housekeeping,MTMR14,NM_022485.3,335.52,335.52,1.00,412.48,335.52,1.23
Housekeeping,NOL7,NM_016167.3,2054.84,2054.84,1.00,1825.57,2054.84,-1.13
Housekeeping,NUBP1,NM_001278506.1,146.00,146.00,1.00,153.43,146.00,1.05
Housekeeping,PIAS1,NM_016166.1,234.86,234.86,1.00,196.79,234.86,-1.19
Housekeeping,PIK3R4,NM_014602.1,462.47,462.47,1.00,443.61,462.47,-1.04
Housekeeping,PRPF38A,NM_032864.3,1759.22,1759.22,1.00,1771.10,1759.22,1.01
Housekeeping,RBM45,NM_152945.2,98.84,98.84,1.00,103.40,98.84,1.05
Housekeeping,SAP130,NM_024545.3,362.73,362.73,1.00,361.33,362.73,-1.00
Housekeeping,SF3A3,NM_006802.2,1459.97,1459.97,1.00,1396.42,1459.97,-1.05
Housekeeping,SLC4A1AP,NM_018158.2,509.63,509.63,1.00,490.30,509.63,-1.04
Housekeeping,TLK2,NM_006852.2,496.93,496.93,1.00,476.96,496.93,-1.04
Housekeeping,TMUB2,NM_024107.2,155.07,155.07,1.00,154.54,155.07,-1.00
Housekeeping,TRIM39,NM_021253.3,120.61,120.61,1.00,126.75,120.61,1.05
Housekeeping,TTC31,NR_027749.1,317.38,317.38,1.00,365.78,317.38,1.15
Housekeeping,USP39,NM_001256725.1,771.70,771.70,1.00,691.54,771.70,-1.12
Housekeeping,VPS33B,NM_018668.3,125.14,125.14,1.00,137.86,125.14,1.10
Housekeeping,ZC3H14,NM_001160103.1,629.33,629.33,1.00,669.30,629.33,1.06
Housekeeping,ZKSCAN5,NM_014569.3,110.63,110.63,1.00,104.51,110.63,-1.06
Housekeeping,ZNF143,NM_003442.5,206.75,206.75,1.00,215.69,206.75,1.04
Housekeeping,ZNF346,NM_012279.2,76.17,76.17,1.00,85.61,76.17,1.12
Housekeeping,ZNF384,NM_133476.3,638.40,638.40,1.00,598.15,638.40,-1.07
